/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: not vectorized: multiple nested loops.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: bad loop form.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: latch block not empty.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: not vectorized: multiple nested loops.
/usr/include/c++/7/bits/stl_algo.h:1990:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1907:4: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1905:17: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: control flow in loop.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: bad loop form.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: number of iterations cannot be computed.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: bad loop form.
src/measurements.cpp:71:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = _21;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = _19;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1968:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1883:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _160 = *_21;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _180 = *_21;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = prephitmp_1652;
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not consecutive access MEM[(struct __normal_iterator *)&__nth] = _34;
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = prephitmp_1657;
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:4765:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access _2 = *_34;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = _16;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = _14;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1968:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1883:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _215 = *_16;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _235 = *_16;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = prephitmp_1707;
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not consecutive access MEM[(struct __normal_iterator *)&__nth] = _41;
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = prephitmp_1712;
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:4765:25: note: not vectorized: not enough data-refs in basic block.
src/measurements.cpp:80:19: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = _48;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not consecutive access MEM[(struct __normal_iterator *)&__last] = _49;
/usr/include/c++/7/bits/stl_algo.h:1966:7: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1968:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1883:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _320 = *_48;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1866:53: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not consecutive access _340 = *_48;
/usr/include/c++/7/bits/stl_algo.h:1847:4: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algobase.h:569:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algobase.h:570:23: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1852:8: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1828:20: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1834:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1845:57: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:4762:29: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_algo.h:1981:31: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1983:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:334:7: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:338:21: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_91;
/usr/include/c++/7/bits/stl_heap.h:342:22: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:344:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:346:4: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1674:2: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not consecutive access MEM[(struct __normal_iterator *)&__first] = __first_91;
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: no grouped stores in basic block.
/usr/include/c++/7/bits/stl_heap.h:253:25: note: not vectorized: not enough data-refs in basic block.
/usr/include/c++/7/bits/stl_algo.h:1673:54: note: not vectorized: not enough data-refs in basic block.
